;year;countryName;regionName;Number of deaths due to HIV/AIDS;Number of incident tuberculosis cases,  (HIV-positive cases);Prevalence of hypertension among adults aged 30-79 years, age-standardized-Male;Prevalence of hypertension among adults aged 30-79 years, crude-Female;Incidence of tuberculosis (per 100 000 population) (HIV-positive cases);Prevalence of hypertension among adults aged 30-79 years, crude-Male;"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (age-standardized estimate) (%)-Both sexes";Prevalence of controlled hypertension among adults aged 30-79 years with hypertension, age-standardized-Female;Prevalence of controlled hypertension among adults aged 30-79 years with hypertension, crude-Female;"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (crude estimate) (%)-Both sexes";"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (crude estimate) (%)-Female";Population practising open defecation (%);"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (age-standardized estimate) (%)-Male";"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (crude estimate) (%)-Male";"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (age-standardized estimate) (%)-Female";Incidence of tuberculosis (per 100 000 population per year);nMx - age-specific death rate between ages x and x+n-Female;nMx - age-specific death rate between ages x and x+n-Both sexes;nMx - age-specific death rate between ages x and x+n-Male;Prevalence of treatment (taking medicine) for hypertension among adults aged 30-79 with hypertension, age-standardized-Male;Prevalence of treatment (taking medicine) for hypertension among adults aged 30-79 with hypertension, crude-Male;Estimated number of people (all ages) living with HIV;Prevalence of anaemia in pregnant women (aged 15-49) (%)-Female;Prevalence of previous diagnosis of hypertension among adults aged 30-79 with hypertension, age-standardized-Male;Prevalence of previous diagnosis of hypertension among adults aged 30-79 with hypertension, crude-Male;Prevalence of anaemia in women of reproductive age (aged 15-49) (%)-Female;pop;percent
473;2009;South Africa;Africa;190000.0;443000.0;43.2;44.6;878.0;40.0;49.2;18.7;18.2;46.4;59.3;21.14593;34.8;32.3;61.5;1260.0;;;;25.8;22.8;5500000.0;29.9;33.6;30.3;29.6;51170779.0;0.3713056625540135
474;2008;South Africa;Africa;220000.0;453000.0;42.8;44.3;911.0;39.7;48.6;17.7;17.3;45.7;58.6;23.18985;34.0;31.5;60.9;1270.0;;;;24.6;21.8;5300000.0;30.4;32.8;29.7;30.2;50565812.0;0.4350765691254004
475;2007;South Africa;Africa;250000.0;453000.0;42.3;43.8;923.0;39.2;47.9;16.8;16.4;45.0;57.9;25.24697;33.3;30.8;60.3;1270.0;;;;23.4;20.7;5000000.0;30.9;32.1;29.1;30.9;49996094.0;0.5000390630516055
476;2006;South Africa;Africa;270000.0;438000.0;41.6;43.1;904.0;38.7;47.2;15.9;15.5;44.3;57.3;27.316850000000002;32.5;30.1;59.7;1250.0;;;;22.2;19.6;4800000.0;31.5;31.5;28.5;31.7;49491756.0;0.5455454035617568
477;2005;South Africa;Africa;250000.0;414000.0;41.0;42.3;865.0;38.0;46.5;15.0;14.7;43.6;56.6;29.399690000000003;31.8;29.4;59.1;1210.0;0.6691;0.73726;0.83491;20.9;18.6;4600000.0;32.0;30.8;28.0;32.4;49017147.0;0.5100256038973463
478;2004;South Africa;Africa;230000.0;384000.0;40.2;41.5;812.0;37.4;45.8;14.1;13.8;42.9;56.0;31.495550000000005;31.0;28.7;58.4;1150.0;;;;19.7;17.5;4400000.0;32.5;30.2;27.5;33.1;48556071.0;0.47367918215623334
479;2003;South Africa;Africa;210000.0;353000.0;39.5;40.7;756.0;36.8;45.1;13.2;13.0;42.2;55.4;33.60488;30.3;28.1;57.8;1070.0;;;;18.4;16.5;4100000.0;32.9;29.6;27.0;33.7;48104048.0;0.43655369710258063
480;2002;South Africa;Africa;180000.0;321000.0;38.8;39.9;695.0;36.2;44.4;12.4;12.2;41.6;54.7;35.72724;29.6;27.4;57.1;971.0;;;;17.2;15.4;3800000.0;33.3;29.0;26.6;34.2;47661514.0;0.3776632022222374
544;2001;Uganda;Africa;90000.0;39000.0;34.5;30.1;158.0;30.8;15.7;2.5;2.7;13.3;17.8;31.89053;10.1;8.7;21.1;266.0;;;;6.7;5.7;1000000.0;44.9;15.7;13.7;38.6;24763325.0;0.36344069304101934
545;2000;Uganda;Africa;89000.0;43000.0;34.4;30.0;182.0;30.7;15.4;2.4;2.6;13.0;17.4;32.97016;9.9;8.5;20.6;276.0;0.7416699999999999;0.85162;1.02802;6.4;5.5;1000000.0;45.4;15.3;13.4;39.3;24020697.0;0.37051381148515383
688;2004;Kenya;Africa;130000.0;117000.0;36.5;31.5;329.0;31.8;19.0;2.7;2.8;15.9;21.4;37.97966;12.2;10.4;25.4;634.0;;;;5.8;4.5;1500000.0;45.1;18.6;15.8;35.5;34791836.0;0.3736508760273531
689;2003;Kenya;Africa;130000.0;114000.0;36.4;31.3;329.0;31.7;18.5;2.5;2.6;15.5;20.8;39.05347;11.9;10.2;24.7;610.0;;;;5.6;4.4;1500000.0;45.7;18.2;15.5;36.6;33767122.0;0.38498987269332574
690;2002;Kenya;Africa;120000.0;103000.0;36.2;31.0;306.0;31.6;18.0;2.4;2.5;15.1;20.2;40.12944;11.6;9.9;24.0;534.0;;;;5.4;4.3;1500000.0;46.3;17.8;15.2;37.6;32779822.999999996;0.36607885283578256
691;2001;Kenya;Africa;120000.0;102000.0;36.0;30.8;310.0;31.5;17.6;2.3;2.4;14.7;19.6;41.20749000000001;11.4;9.7;23.4;499.0;;;;5.2;4.2;1500000.0;46.8;17.3;14.9;38.7;31800343.0;0.377354420359554
703;2010;Lesotho;Africa;7700.0;18000.0;33.3;45.3;910.0;30.8;35.0;13.6;13.5;29.7;43.5;83.82613;18.0;14.8;48.8;1180.0;0.8805200000000001;1.00521;1.21798;20.9;20.1;280000.0;34.1;31.9;30.5;29.4;2022747.0;0.380670444697236
704;2009;Lesotho;Africa;9100.0;19000.0;33.4;45.0;942.0;31.0;34.4;12.9;12.8;29.2;42.8;86.72657;17.5;14.4;47.9;1230.0;;;;20.0;19.3;270000.0;34.2;31.0;29.7;29.9;2009169.0;0.45292357188469456
705;2008;Lesotho;Africa;11000.0;19000.0;33.3;44.7;940.0;31.1;33.7;12.2;12.1;28.8;42.2;89.63524999999998;17.0;14.1;47.1;1240.0;;;;19.1;18.5;260000.0;34.5;30.1;29.0;30.5;1995014.0;0.5513745768200123
706;2007;Lesotho;Africa;15000.0;18000.0;33.3;44.3;920.0;31.2;33.0;11.5;11.5;28.3;41.5;92.55308;16.6;13.8;46.2;1230.0;;;;18.3;17.7;260000.0;34.8;29.3;28.3;31.2;1983465.0;0.7562523160227178
707;2006;Lesotho;Africa;17000.0;18000.0;33.1;43.9;907.0;31.2;32.4;10.9;10.8;27.9;40.8;95.47872;16.1;13.4;45.4;1230.0;;;;17.4;16.9;260000.0;35.0;28.6;27.6;31.9;1976780.0;0.8599844191058186
708;2005;Lesotho;Africa;18000.0;17000.0;33.0;43.5;873.0;31.1;31.7;10.2;10.2;27.4;40.1;98.45112999999999;15.7;13.1;44.5;1200.0;0.94694;1.07205;1.28606;16.6;16.1;250000.0;35.2;27.8;27.0;32.6;1977424.0;0.9102751863029881
709;2004;Lesotho;Africa;17000.0;17000.0;32.8;43.0;831.0;31.0;31.0;9.6;9.5;26.9;39.4;101.43164;15.3;12.8;43.6;1150.0;;;;15.7;15.4;250000.0;35.5;27.1;26.3;33.3;1985384.0;0.8562575300294553
