;year;countryName;regionName;Prevalence of anaemia in children aged 6–59 months (%);Mean Non-HDL cholesterol, age-standardized;Mean total cholesterol,  crude_x;Mean total cholesterol,  age-standardized;"Mean BMI (kg/m&#xb2;) (crude estimate)-20+ years_x";Mean total cholesterol,  crude_y;Mean hemoglobin level of pregnant women (aged 15-49 years);Mean Non-HDL cholesterol, crude;"Mean BMI (kg/m&#xb2;) (crude estimate)-20+ years_y";Mean total cholesterol,  crude;Mean hemoglobin level of non-pregnant women (aged 15-49 years);Mean hemoglobin level of women of reproductive age (aged 15-49 years);Adolescent birth rate (per 1000 women aged 15-19 years)-10-14 years of age;Polio (Pol3) immunization coverage among 1-year-olds (%);Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%);Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%);Mean systolic blood pressure (crude estimate)-25+ years_x;Mean systolic blood pressure (crude estimate)-25+ years_y;Participation rate in organized learning (one year before the official primary entry age) (%)_x;Ambient air pollution attributable DALYs_x;Ambient air pollution attributable DALYs_y;Participation rate in organized learning (one year before the official primary entry age) (%)_y;Ambient air pollution attributable DALYs;pop;percent
721;2000;San Marino;Europe;36.900000000000006;;;;;;120.0;;;;132.0;131.0;;96.0;98.0;99.0;;;;;;;;26823.0;0.137568504641539
722;2001;San Marino;Europe;36.0;;;;;;120.0;;;;132.0;132.0;;95.0;97.0;97.0;;;;;;;;27335.0;0.1316992866288641
723;2002;San Marino;Europe;35.400000000000006;;;;;;120.0;;;;132.0;132.0;;95.0;96.0;96.0;;;;;;;;27969.0;0.12656870106188997
724;2003;San Marino;Europe;35.099999999999994;;;;;;120.0;;;;132.0;132.0;;94.0;96.0;94.0;;;;;;;;28601.0;0.12272298171392607
1689;2009;Dominica;Americas;83.69999999999999;3.4;4.8;4.5;;4.6;118.0;3.4;;4.5;129.0;129.0;;99.0;99.0;99.0;;;;;;;;68787.0;0.12167996859871776
1690;2010;Dominica;Americas;84.6;3.4;4.8;4.5;;4.7;118.0;3.4;;4.5;130.0;129.0;;99.0;98.0;99.0;;;98.18594;;;78.66379;;68755.0;0.12304559668387753
1691;2011;Dominica;Americas;84.8;3.4;4.8;4.5;;4.7;119.0;3.4;;4.5;130.0;129.0;;98.0;98.0;99.0;;;;;;;;68742.0;0.12335980914142736
1692;2012;Dominica;Americas;85.19999999999999;3.4;4.8;4.5;;4.7;119.0;3.4;;4.5;130.0;129.0;;97.0;97.0;99.0;;;;649.61157;274.06086999999997;;375.55068;68888.0;0.12367901521309951
1693;2013;Dominica;Americas;85.5;3.5;4.8;4.5;;4.7;119.0;3.4;;4.5;130.0;129.0;;96.0;96.0;93.0;;;;;;;;68819.0;0.12423894564001221
1694;2014;Dominica;Americas;86.2;3.5;4.8;4.5;;4.7;119.0;3.5;;4.5;130.0;129.0;;97.0;97.0;94.0;;;;;;;;69371.0;0.1242594167591645
1695;2015;Dominica;Americas;86.69999999999999;3.5;4.8;4.5;;4.7;119.0;3.5;;4.5;130.0;129.0;;98.0;98.0;96.0;;;70.47817;;;71.05263;;70007.0;0.12384475838130471
1696;2016;Dominica;Americas;87.3;3.5;4.8;4.5;;4.7;119.0;3.5;;4.5;130.0;129.0;;99.0;99.0;96.0;;;;0.0;0.0;;;70075.0;0.12458080627898678
1697;2017;Dominica;Americas;87.7;3.5;4.8;4.5;;4.7;119.0;3.5;;4.5;130.0;129.0;;91.0;91.0;77.0;;;;;;;;70403.0;0.12456855531724502
1698;2018;Dominica;Americas;88.5;3.5;4.8;4.5;;4.7;119.0;3.5;;4.5;130.0;129.0;;94.0;94.0;84.0;;;;;;;;70823.0;0.12495940584273471
1699;2019;Dominica;Americas;89.4;;;;;;119.0;;;;129.0;129.0;;99.0;99.0;92.0;;;;;;;;71428.0;0.1251610012880103
1980;2006;Saint Kitts and Nevis;Americas;72.6;3.3;4.5;4.3;;4.4;121.0;3.2;;4.3;131.0;130.0;;99.0;99.0;99.0;;;;;;;;46874.0;0.15488330417715576
1981;2000;Saint Kitts and Nevis;Americas;76.5;3.2;4.5;4.3;;4.4;120.0;3.2;;4.3;130.0;130.0;;99.0;99.0;99.0;;;;;;;;45461.0;0.16827610479311939
1982;2001;Saint Kitts and Nevis;Americas;75.0;3.2;4.5;4.3;;4.4;120.0;3.2;;4.3;130.0;130.0;;99.0;99.0;90.0;;;;;;;;45986.0;0.16309311529595963
1983;2002;Saint Kitts and Nevis;Americas;74.0;3.2;4.5;4.3;;4.4;121.0;3.2;;4.3;130.0;130.0;;97.0;97.0;99.0;;;;;;;;46264.0;0.1599515822237593
