;year;countryName;regionName;MH_12-Male;HEMOGLOBINLEVEL_PREGNANT_MEAN;HEMOGLOBINLEVEL_NONPREGNANT_ME;HEMOGLOBINLEVEL_REPRODUCTIVEAG;WHS4_544;WHS4_100;HEMOGLOBINLEVEL_CHILDREN_MEAN;WHS8_110;MDG_0000000017;SA_0000001400;TB_e_mort_exc_tbhiv_num;NUTRITION_ANAEMIA_PREGNANT_PRE-Female;SA_0000001688-Both sexes;SA_0000001688-Female;SA_0000001688-Male;SA_0000001688;NUTRITION_ANAEMIA_CHILDREN_PRE-Both sexes;TB_e_inc_num;WSH_SANITATION_BASIC;MDG_0000000020;NCD_HYP_PREVALENCE_A-Both sexes;NCD_HYP_CONTROL_A-Male;NCD_HYP_CONTROL_C-Male;NCD_HYP_PREVALENCE_A-Female;NCD_HYP_PREVALENCE_A-Male;NCD_HYP_PREVALENCE_C-Both sexes;POP;percent
641;2004;Cabo Verde;Africa;33.9521;112.0;126.0;125.0;94.0;93.0;108.0;91.0;6.3;8.50782;29.0;44.6;6.47575;2.92894;10.43248;19.83717;52.5;370.0;140.47362;80.0;46.2;3.7;3.4;44.3;47.9;43.4;486583.0;0.006977658487863324
645;2005;Cabo Verde;Africa;34.3134;112.0;126.0;125.0;95.0;95.0;108.0;92.0;6.3;8.64294;29.0;44.1;6.76551;3.04909;10.84837;20.66297;52.0;370.0;146.44488;79.0;46.4;4.0;3.6;44.5;48.2;43.8;492827.0;0.006962564956871276
647;2001;Cabo Verde;Africa;33.0552;111.0;126.0;125.0;91.0;90.0;106.0;88.0;6.3;7.72232;28.0;46.0;5.67985;2.58374;9.23793;17.50152;56.3;360.0;122.44939;83.0;45.2;3.0;2.8;43.5;47.1;42.3;465958.0;0.007094029934028389
649;2003;Cabo Verde;Africa;33.4561;111.0;126.0;125.0;93.0;92.0;108.0;90.0;6.3;8.429359999999999;28.0;45.1;6.25462;2.83482;10.11228;19.20172;53.4;400.0;134.48352;88.0;45.9;3.5;3.2;44.1;47.7;43.1;480089.0;0.006968728714884115
652;2002;Cabo Verde;Africa;33.4427;111.0;126.0;125.0;92.0;91.0;107.0;89.0;6.3;7.74968;28.0;45.6;6.01227;2.72914;9.75208;18.49349;54.6;240.0;128.47569;55.0;45.5;3.2;3.0;43.8;47.4;42.7;473231.0;0.007066886995991388
658;2000;Cabo Verde;Africa;33.3271;111.0;125.0;124.0;90.0;90.0;106.0;86.0;6.3;6.98;27.0;46.5;5.67985;2.58374;9.23793;17.50152;58.4;350.0;116.40554;82.0;44.9;2.8;2.6;43.2;46.8;41.9;458251.0;0.007272673709386341
882;2012;Lesotho;Africa;172.9289;116.0;128.0;127.0;93.0;95.0;109.0;91.0;60.0;4.94;1200.0;33.6;5.15488;1.73741;8.83314;15.72543;49.0;21000.0;105.47995;1040.0;40.6;8.8;8.8;46.7;33.1;38.0;2054717.9999999998;0.008416186552120534
883;2010;Lesotho;Africa;152.7446;116.0;127.0;126.0;92.0;93.0;109.0;88.0;64.0;5.5;1300.0;34.1;6.37975;2.18122;10.96113;19.5221;48.7;24000.0;94.10498;1180.0;40.6;7.7;7.7;46.5;33.3;38.5;2022747.0;0.007551344780143043
886;2009;Lesotho;Africa;148.1117;116.0;127.0;126.0;89.0;91.0;109.0;84.0;67.0;5.834440000000001;1300.0;34.2;6.90698;2.37574;11.87789;21.16061;49.2;24000.0;88.34499;1230.0;40.5;7.2;7.2;46.3;33.4;38.5;2009169.0;0.007371789033177399
890;2014;Lesotho;Africa;195.2249;116.0;128.0;127.0;88.0;88.0;109.0;92.0;54.0;5.51;1100.0;33.4;5.04129;1.67886;8.60546;15.32561;49.7;17000.0;116.67007;853.0;40.5;10.1;10.0;46.8;32.8;37.6;2095242.0000000002;0.009317534680958093
891;2017;Lesotho;Africa;163.9502;116.0;128.0;127.0;87.0;87.0;109.0;90.0;46.0;5.859999999999999;970.0;33.3;4.97182;1.63939;8.45966;15.07087;50.5;14000.0;133.12169999999998;681.0;40.3;12.2;12.0;46.8;32.4;37.1;2170617.0;0.007553161151875249
893;2016;Lesotho;Africa;180.1055;116.0;128.0;127.0;87.0;87.0;109.0;90.0;47.0;5.9;970.0;33.3;4.95819;1.63864;8.44201;15.03884;50.3;15000.0;127.6823;721.0;40.4;11.5;11.3;46.8;32.5;37.2;2143872.0;0.008400944645949012
894;2015;Lesotho;Africa;191.537;116.0;128.0;127.0;85.0;83.0;109.0;93.0;52.0;6.14;1100.0;33.4;5.06287;1.67849;8.62936;15.37072;50.3;16000.0;122.19844;780.0;40.5;10.8;10.6;46.8;32.7;37.4;2118521.0;0.00904107157776581
896;2013;Lesotho;Africa;188.2344;116.0;128.0;127.0;90.0;93.0;109.0;90.0;58.0;5.109999999999999;1200.0;33.5;5.022;1.68225;8.58935;15.2936;49.3;19000.0;111.09725;948.0;40.6;9.5;9.4;46.8;33.0;37.8;2073938.9999999998;0.009076178228964305
897;2018;Lesotho;Africa;158.3508;116.0;128.0;127.0;87.0;87.0;109.0;90.0;50.0;6.8;1100.0;33.3;5.08471;1.67319;8.64782;15.40572;50.7;14000.0;138.51650999999998;659.0;40.2;13.0;12.8;46.8;32.2;36.9;2198017.0;0.007204257291913574
899;2011;Lesotho;Africa;156.9247;116.0;128.0;127.0;95.0;96.0;109.0;92.0;64.0;4.76;1300.0;33.8;5.76426;1.9571;9.89236;17.61372;48.7;22000.0;99.81814;1120.0;40.6;8.3;8.2;46.6;33.2;38.3;2037677.0;0.007701156758406754
1180;2006;Eswatini;Africa;104.1565;116.0;126.0;126.0;88.0;87.0;111.0;93.0;81.0;12.5272;840.0;33.7;7.5338;2.84776;13.15334;23.5349;45.4;15000.0;165.10217;1460.0;44.3;4.0;3.8;47.8;40.0;41.1;1077735.0;0.009664388741202614
1181;2004;Eswatini;Africa;91.9863;116.0;126.0;125.0;88.0;86.0;110.0;93.0;79.0;11.51686;810.0;34.1;6.46136;2.43511;11.21804;20.11451;46.0;14000.0;162.58289;1320.0;43.7;3.5;3.3;46.9;39.6;40.6;1065764.0;0.00863101962535796
1182;2012;Eswatini;Africa;116.2392;116.0;127.0;126.0;92.0;95.0;112.0;88.0;54.0;12.98;590.0;32.8;7.91545;2.98838;13.75562;24.65945;42.3;12000.0;173.46493999999998;1110.0;44.4;5.9;5.4;48.6;39.6;40.6;1111444.0;0.010458394664958378
1183;2010;Eswatini;Africa;119.0924;116.0;127.0;126.0;89.0;89.0;111.0;94.0;56.0;12.98;600.0;33.2;7.54143;2.85025;13.21585;23.60753;44.1;17000.0;170.58768;1590.0;44.6;5.2;4.8;48.6;40.0;41.1;1099920.0;0.010827369263219143
1185;2005;Eswatini;Africa;95.5261;116.0;126.0;126.0;88.0;86.0;110.0;93.0;82.0;10.10001;840.0;33.9;7.01857;2.64956;12.22373;21.89186;46.2;15000.0;163.82547;1420.0;44.0;3.7;3.5;47.4;39.8;40.9;1071886.0;0.008911964518614852
1186;2009;Eswatini;Africa;125.1059;116.0;126.0;126.0;89.0;88.0;111.0;94.0;52.0;11.29894;550.0;33.4;7.30099;2.75984;12.80662;22.86745;45.3;17000.0;169.17820999999998;1590.0;44.7;4.9;4.5;48.5;40.2;41.3;1094886.0;0.011426385943376754
1187;2001;Eswatini;Africa;72.5185;116.0;125.0;125.0;87.0;84.0;110.0;93.0;66.0;13.39884;660.0;34.8;7.88492;2.98784;13.54425;24.41701;45.7;10000.0;159.06041;1010.0;42.5;2.8;2.7;45.5;38.8;39.5;1041396.0;0.006963585418035023
