;year;countryName;regionName;WHS3_62;NCD_CHOL_MEANNONHDL_A-Female;WHS4_117;NCD_CHOL_MEANTOTALCHOL_A-Female;TB_1;R_VAT_estimate;NCD_CHOL_MEANNONHDL_A-Both sexes;NCD_CHOL_MEANNONHDL_C-Female;R_Ad_val_estimate;NCD_CHOL_MEANTOTALCHOL_A-Both sexes;NCD_CHOL_MEANNONHDL_C-Both sexes;NCD_CHOL_MEANNONHDL_A-Male;NCD_CHOL_MEANTOTALCHOL_A-Male;NCD_CHOL_MEANTOTALCHOL_C-Female;NCD_CHOL_MEANTOTALCHOL_C-Both sexes;HEMOGLOBINLEVEL_PREGNANT_MEAN;NCD_CHOL_MEANNONHDL_C-Male;MORT_300;HEMOGLOBINLEVEL_REPRODUCTIVEAG;NCD_CHOL_MEANTOTALCHOL_C-Male;HEMOGLOBINLEVEL_NONPREGNANT_ME;NCD_CHOL_MEANHDL_C;NCD_CHOL_MEANHDL_A;R_Sp_excise_estimate;TB_c_dst_rlt_new_pct;WSH_10-Female
0;2016;Antigua and Barbuda;Americas;0.0;3.6;92.0;4.6;87.0;0.13;3.5;3.6;0.0;4.5;3.5;3.4;4.4;4.6;4.5;121.0;3.4;3.0;131.0;4.4;131.0;3.4;3.4;0.0;0.0;1
1;2016;Guatemala;Americas;0.0;3.6;80.0;4.6;80.0;0.11;3.5;3.5;0.38;4.5;3.4;3.4;4.3;4.5;4.4;123.0;3.3;3.0;136.0;4.2;136.0;2.9;2.9;0.0;20.0;1
2;2016;Mexico;Americas;0.0;3.7;93.0;4.8;80.0;0.14;3.8;3.7;0.39;4.8;3.8;3.8;4.7;4.8;4.8;121.0;3.8;3.00002;133.0;4.7;133.0;3.2;3.2;0.15;5.9;1
3;2016;Saint Vincent and the Grenadines;Americas;0.0;3.3;99.0;4.6;87.0;0.13;3.2;3.3;0.0;4.4;3.2;3.1;4.3;4.6;4.4;121.0;3.1;3.00001;131.0;4.3;132.0;3.6000000000000005;3.6000000000000005;0.05;100.0;1
4;2016;Colombia;Americas;0.0;3.7;91.0;4.9;80.0;0.14;3.7;3.7;0.1;4.8;3.7;3.7;4.7;4.9;4.8;120.0;3.7;3.0;129.0;4.7;130.0;3.0;3.0;0.26;34.0;1
5;2016;Bolivia (Plurinational State of);Americas;0.0;3.3;87.0;4.6;61.0;0.12;3.3;3.2;0.28;4.5;3.3;3.3;4.4;4.5;4.4;115.0;3.3;2.99996;128.0;4.3;128.0;3.1;3.1;0.0;14.0;1
6;2016;Canada;Americas;11.0;3.2;70.0;4.7;87.0;0.09;3.3;3.3;0.0;4.7;3.3;3.3;4.6;4.9;4.8;120.0;3.4;3.0000199999999997;132.0;4.7;133.0;4.199999999999999;4.1;0.57;100.0;1
7;2016;Cuba;Americas;0.0;3.3;99.0;4.6;87.0;0.0;3.3;3.4;0.7;4.6;3.4;3.4;4.5;4.8;4.7;120.0;3.4;3.0;130.0;4.6;130.0;3.7;3.6000000000000005;0.0;59.0;1
8;2016;Dominican Republic;Americas;0.0;3.6;80.0;4.9;80.0;0.15;3.6;3.6;0.09;4.8;3.5;3.5;4.7;4.8;4.7;117.0;3.5;3.0;127.0;4.6;127.0;3.7;3.7;0.33;13.0;1
9;2016;Saint Lucia;Americas;0.0;3.6;95.0;4.6;87.0;0.13;3.5;3.6;0.0;4.5;3.5;3.3;4.3;4.6;4.5;122.0;3.4;2.9999799999999994;133.0;4.3;133.0;3.4;3.4;0.43;33.0;1
10;2016;Argentina;Americas;0.0;3.3;92.0;4.7;87.0;0.04;3.5;3.4;0.59;4.7;3.5;3.6;4.7;4.7;4.7;120.0;3.6;3.00001;132.0;4.7;133.0;3.6000000000000005;3.6;0.0;1.9;1
11;2016;Bahamas;Americas;0.0;3.5;94.0;4.8;87.0;0.07;3.5;3.6;0.0;4.7;3.6;3.5;4.6;4.8;4.7;123.0;3.5;3.0000100000000005;132.0;4.6;133.0;3.7;3.7;0.34;68.0;1
12;2016;Ecuador;Americas;1.0;3.8;83.0;4.9;80.0;0.12;3.8;3.8;0.0;4.8;3.8;3.8;4.8;4.9;4.8;119.0;3.8;3.0000200000000006;129.0;4.8;129.0;3.6000000000000005;3.6000000000000005;0.62;;1
13;2016;Honduras;Americas;0.0;3.7;95.0;4.8;80.0;0.15;3.8;3.6;0.0;4.8;3.7;3.8;4.7;4.7;4.7;119.0;3.7;3.0000100000000005;131.0;4.7;132.0;3.3000000000000003;3.3000000000000003;0.19;9.4;1
14;2016;Jamaica;Americas;0.0;3.6;98.0;4.8;80.0;0.14;3.5;3.6;0.0;4.6;3.5;3.4;4.4;4.8;4.6;119.0;3.4;2.99998;130.0;4.4;130.0;3.7;3.7;0.28;75.0;1
15;2016;Peru;Americas;0.0;3.4;89.0;4.6;80.0;0.15;3.4;3.4;0.0;4.6;3.4;3.5;4.5;4.6;4.5;117.0;3.4;3.0000000000000004;129.0;4.5;129.0;3.2;3.2;0.34;100.0;1
16;2016;Suriname;Americas;0.0;3.4;77.0;4.6;80.0;0.08;3.3;3.4;0.0;4.5;3.3;3.3;4.4;4.7;4.5;119.0;3.3;2.99998;129.0;4.4;130.0;3.4;3.4;0.56;91.0;1
17;2016;Paraguay;Americas;0.0;3.5;92.0;4.7;87.0;0.09;3.5;3.4;0.08;4.6;3.4;3.5;4.6;4.6;4.6;118.0;3.5;3.0000299999999993;128.0;4.5;129.0;3.4;3.5;0.0;40.0;1
18;2016;Venezuela (Bolivarian Republic of);Americas;0.0;3.3;84.0;4.6;80.0;0.03;3.3;3.3;0.68;4.5;3.3;3.3;4.4;4.6;4.5;118.0;3.3;3.0000400000000003;128.0;4.3;129.0;3.1;3.1;0.0;6.2;1
19;2016;Brazil;Americas;0.0;3.4;89.0;4.8;87.0;0.25;3.4;3.4;0.1;4.7;3.5;3.5;4.6;4.8;4.7;121.0;3.5;3.0000099999999996;131.0;4.6;132.0;3.6000000000000005;3.6000000000000005;0.22;41.0;1
20;2016;Costa Rica;Americas;0.0;3.8;97.0;4.9;80.0;0.08;3.8;3.8;0.2;4.8;3.8;3.8;4.8;4.9;4.8;121.0;3.8;2.9999800000000003;132.0;4.8;132.0;3.1;3.1;0.27;1.0;1
22;2016;Panama;Americas;0.0;3.7;86.0;4.8;80.0;0.13;3.7;3.7;0.43;4.7;3.7;3.8;4.7;4.8;4.7;119.0;3.8;2.9999999999999996;129.0;4.7;129.0;2.9;2.9;0.0;51.0;1
23;2016;United States of America;Americas;85.0;3.2;93.0;4.7;87.0;0.05;3.3;3.3;0.0;4.7;3.4;3.4;4.6;4.8;4.7;123.0;3.4;3.0000099999999996;132.0;4.6;132.0;4.300000000000001;4.199999999999999;0.38;100.0;1
